$ build-storybook --output-dir /tmp/chromatic--36787-TdTlTSY07wKw
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /tmp/chromatic--36787-TdTlTSY07wKw
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/storybook-init-framework-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/.storybook/preview.js-generated-config-entry.js /home/opennet/Documents/cryptoibero/cryptoibero-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 5/18 modules 13 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/18 modules 12 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/18 modules 11 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /home/opennet/Documents/cryptoibero/cryptoibero-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
